UF,Como ficou sabendo do curso?,Género,Categoria,Dias após o início das inscrições,Auxiliar,Data Inscrição,Inscrição
AM,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,0,44680,29/04/2022 22:16:00,Aprovado
SP,Nenhuma das opções anteriores,F,Hematologia Forense,3,44677,26/04/2022 22:40:00,Aprovado
CE,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,3,44677,26/04/2022 01:23:00,Aprovado
CE,Grupo de WhatsApp,F,Inscrições para Alunos da UVA,4,44676,25/04/2022 23:39:00,Aprovado
SE,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,4,44676,25/04/2022 20:06:00,Aprovado
MA,No Instagram da Alquimista Jr.,F,Inscrições em Dupla,4,44676,25/04/2022 18:54:00,Aprovado
MA,Indicação de amigo,F,Inscrições em Dupla,4,44676,25/04/2022 18:54:00,Aprovado
RJ,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,4,44676,25/04/2022 16:45:00,Aprovado
BA,Propaganda do Instagram,M,Inscrições em Dupla,4,44676,25/04/2022 15:28:00,Aprovado
,Indicação de amigo,M,Inscrições em Dupla,4,44676,25/04/2022 15:28:00,Aprovado
,Indicação de amigo,M,Inscrições em Dupla,4,44676,25/04/2022 14:15:00,Aprovado
MA,Indicação de amigo,F,Inscrições em Dupla,4,44676,25/04/2022 14:15:00,Aprovado
PE,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,4,44676,25/04/2022 13:39:00,Aprovado
PR,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,4,44676,25/04/2022 11:37:00,Aprovado
PE,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,4,44676,25/04/2022 10:28:00,Aprovado
PI,No Instagram da Alquimista Jr.,F,Inscrições em Dupla,4,44676,25/04/2022 00:56:00,Aprovado
,Indicação de amigo,F,Inscrições em Dupla,4,44676,25/04/2022 00:56:00,Aprovado
BA,Indicação de amigo,F,Hematologia Forense e Entomologia Forense,5,44675,24/04/2022 23:06:00,Aprovado
PI,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,5,44675,24/04/2022 20:54:00,Aprovado
SP,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,5,44675,24/04/2022 16:28:00,Aprovado
SP,Indicação de amigo,M,Hematologia Forense e Entomologia Forense,5,44675,24/04/2022 05:13:00,Aprovado
PI,Grupo de WhatsApp,F,Inscrições em Dupla,6,44674,23/04/2022 19:42:00,Aprovado
,Grupo de WhatsApp,F,Inscrições em Dupla,6,44674,23/04/2022 19:42:00,Aprovado
AM,Nenhuma das opções anteriores,M,Hematologia Forense e Entomologia Forense,6,44674,23/04/2022 19:19:00,Aprovado
AL,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,6,44674,23/04/2022 07:05:00,Aprovado
AL,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,7,44673,22/04/2022 23:18:00,Aprovado
SP,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,8,44672,21/04/2022 22:59:00,Aprovado
,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,8,44672,21/04/2022 20:20:00,Aprovado
CE,Grupo de WhatsApp,F,Inscrições para Alunos da UVA,8,44672,21/04/2022 15:14:00,Aprovado
SC,Nenhuma das opções anteriores,F,Hematologia Forense e Entomologia Forense,8,44672,21/04/2022 14:28:00,Aprovado
DF,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,8,44672,21/04/2022 12:45:00,Aprovado
PR,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,8,44672,21/04/2022 12:05:00,Aprovado
RS,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,9,44671,20/04/2022 22:59:00,Aprovado
PI,No Instagram da Alquimista Jr.,F,Inscrições em Dupla,10,44670,19/04/2022 11:43:00,Aprovado
,Indicação de amigo,F,Inscrições em Dupla,10,44670,19/04/2022 11:43:00,Aprovado
AM,No Instagram da Alquimista Jr.,M,Hematologia Forense e Entomologia Forense,10,44670,19/04/2022 08:05:00,Aprovado
SE,Propaganda do Instagram,M,Hematologia Forense e Entomologia Forense,10,44670,19/04/2022 08:04:00,Aprovado
PI,Nenhuma das opções anteriores,F,Hematologia Forense e Entomologia Forense,10,44670,19/04/2022 00:34:00,Aprovado
DF,Nenhuma das opções anteriores,F,Hematologia Forense e Entomologia Forense,11,44669,18/04/2022 19:51:00,Aprovado
AM,No Instagram da Alquimista Jr.,M,Hematologia Forense,12,44668,17/04/2022 05:53:00,Aprovado
SP,Propaganda do Instagram,M,Hematologia Forense e Entomologia Forense,13,44667,16/04/2022 21:07:00,Aprovado
PR,Nenhuma das opções anteriores,M,Hematologia Forense e Entomologia Forense,13,44667,16/04/2022 17:39:00,Aprovado
SP,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,14,44666,15/04/2022 22:09:00,Aprovado
AL,Propaganda do Instagram,F,Hematologia Forense,14,44666,15/04/2022 20:45:00,Aprovado
CE,Propaganda do Instagram,M,Entomologia Forense,14,44666,15/04/2022 15:23:00,Aprovado
SP,No Instagram da Alquimista Jr.,M,Hematologia Forense e Entomologia Forense,16,44664,13/04/2022 18:54:00,Aprovado
BA,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,16,44664,13/04/2022 03:33:00,Aprovado
TO,Nenhuma das opções anteriores,M,Entomologia Forense,17,44663,12/04/2022 11:29:00,Aprovado
MG,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,17,44663,12/04/2022 08:23:00,Aprovado
CE,Grupo de WhatsApp,F,Inscrições para Alunos da UVA,19,44661,10/04/2022 01:55:00,Aprovado
PR,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,20,44660,09/04/2022 14:36:00,Aprovado
PR,Grupo de WhatsApp,F,Hematologia Forense,21,44659,08/04/2022 21:48:00,Aprovado
SP,Indicação de amigo,M,Hematologia Forense e Entomologia Forense,21,44659,08/04/2022 17:41:00,Aprovado
,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,21,44659,08/04/2022 16:10:00,Aprovado
SC,Indicação de amigo,M,Hematologia Forense e Entomologia Forense,21,44659,08/04/2022 00:55:00,Aprovado
PB,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,22,44658,07/04/2022 17:31:00,Aprovado
PI,Grupo de WhatsApp,F,Hematologia Forense e Entomologia Forense,22,44658,07/04/2022 01:19:00,Aprovado
MG,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,23,44657,06/04/2022 06:10:00,Aprovado
RS,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,24,44656,05/04/2022 08:12:00,Aprovado
PR,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,24,44656,05/04/2022 08:02:00,Aprovado
RN,No Instagram da Alquimista Jr.,F,Hematologia Forense,27,44653,02/04/2022 18:45:00,Aprovado
,No Instagram da Alquimista Jr.,M,Hematologia Forense e Entomologia Forense,27,44653,02/04/2022 11:38:00,Aprovado
RJ,Propaganda do Instagram,,Hematologia Forense e Entomologia Forense,27,44653,02/04/2022 06:02:00,Aprovado
SP,Grupo de WhatsApp,M,Hematologia Forense e Entomologia Forense,27,44653,02/04/2022 01:45:00,Aprovado
MS,Propaganda do Instagram,F,Hematologia Forense,28,44652,01/04/2022 17:31:00,Aprovado
RS,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,29,44651,31/03/2022 23:56:00,Aprovado
RS,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,29,44651,31/03/2022 15:21:00,Aprovado
TO,Indicação de amigo,F,Entomologia Forense,29,44651,31/03/2022 06:05:00,Aprovado
CE,No Instagram da Alquimista Jr.,F,Hematologia Forense e Entomologia Forense,30,44650,30/03/2022 17:26:00,Aprovado
MT,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,32,44648,28/03/2022 20:28:00,Aprovado
,Propaganda do Instagram,F,Hematologia Forense e Entomologia Forense,32,44648,28/03/2022 18:38:00,Aprovado
CE,Indicação de amigo,M,Inscrições para Alunos da UVA,36,44644,24/03/2022 06:04:00,Aprovado
CE,No Instagram da Alquimista Jr.,F,Hematologia Forense,40,44640,20/03/2022 23:41:00,Aprovado
PE,Nenhuma das opções anteriores,F,Hematologia Forense e Entomologia Forense,40,44640,20/03/2022 21:44:00,Aprovado
SP,No Instagram da Alquimista Jr.,F,Hematologia Forense,40,44640,20/03/2022 20:19:00,Aprovado
CE,Grupo de WhatsApp,F,Inscrições para Alunos da UVA,42,44638,18/03/2022 18:03:00,Aprovado
BA,Grupo de WhatsApp,F,Hematologia Forense e Entomologia Forense,42,44638,18/03/2022 17:15:00,Aprovado
MG,Grupo de WhatsApp,F,Hematologia Forense e Entomologia Forense,42,44638,18/03/2022 12:19:00,Aprovado
SE,Grupo de WhatsApp,F,Hematologia Forense e Entomologia Forense,42,44638,18/03/2022 12:08:00,Aprovado
MT,Grupo de WhatsApp,F,Hematologia Forense e Entomologia Forense,43,44637,17/03/2022 21:57:00,Aprovado
CE,Grupo de WhatsApp,M,Hematologia Forense e Entomologia Forense,43,44637,17/03/2022 21:55:00,Aprovado
CE,Grupo de WhatsApp,M,Hematologia Forense e Entomologia Forense,43,44637,17/03/2022 21:44:00,Aprovado
MA,,F,,0,0,,Pendente
RJ,Propaganda do Instagram,F,,0,0,,Pendente
DF,Nenhuma das opções anteriores,F,,0,0,,Pendente
CE,Grupo de WhatsApp,M,,0,0,,Pendente
CE,,M,,0,0,,Pendente
MG,Nenhuma das opções anteriores,F,,0,0,,Pendente
MS,Propaganda do Instagram,F,,0,0,,Pendente
GO,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
RS,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
CE,,F,,0,0,,Pendente
CE,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
RN,Propaganda do Instagram,M,,0,0,,Pendente
RJ,Propaganda do Instagram,F,,0,0,,Pendente
PE,,F,,0,0,,Pendente
MT,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
,,F,,0,0,,Pendente
PA,Nenhuma das opções anteriores,F,,0,0,,Pendente
CE,Grupo de WhatsApp,M,,0,0,,Pendente
RO,Indicação de amigo,F,,0,0,,Pendente
TO,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
AP,Propaganda do Instagram,F,,0,0,,Pendente
BA,Propaganda do Instagram,F,,0,0,,Pendente
BA,No Instagram da Alquimista Jr.,F,,0,0,,Pendente
,Propaganda do Instagram,F,,0,0,,Pendente
RJ,Grupo de WhatsApp,F,,0,0,,Pendente
CE,Nenhuma das opções anteriores,F,,0,0,,Pendente
SP,Propaganda do Instagram,F,,0,0,,Pendente
RJ,Propaganda do Instagram,F,,0,0,,Pendente
TO,Indicação de amigo,F,,0,0,,Pendente